-1,10,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,32,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,32,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,32,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,32,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,32,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,39,40,40,40,40,40,40,40,40,40,40,40,40,41,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,10,10,10,10,30,32,10,10,10,30,32,10,10,10,10,10,10,10,30,32,10,10,10,10,30,32,10,-1
-1,10,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,10,10,10,10,30,32,10,10,10,30,31,22,22,22,22,22,22,22,31,32,10,10,10,10,30,32,10,-1
-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,39,41,10,10,10,39,40,40,40,40,40,40,40,40,40,41,10,10,10,10,39,41,10,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
